trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
120,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
121,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
122,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.2__beta1.0__ft0.0
123,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
124,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
125,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
126,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.2__beta1.0__ft0.0
127,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
128,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
129,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
130,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.2__beta1.0__ft0.0
131,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
132,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
133,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
134,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed3__noise0.2__beta1.0__ft0.0
135,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
136,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
137,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
138,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,3,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed3__noise0.2__beta1.0__ft0.0
139,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
140,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
141,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
142,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed3__noise0.2__beta1.0__ft0.0
143,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
144,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
145,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
146,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
147,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
148,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
149,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
150,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
151,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
152,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
153,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
154,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
155,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
156,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
157,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
158,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
159,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
160,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
161,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
162,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
163,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
164,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
165,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
166,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
167,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
168,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
169,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
170,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
171,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
172,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
173,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
174,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
175,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
176,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
177,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
178,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
