trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
179,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
180,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
181,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
182,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
183,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
184,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
185,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
186,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
187,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
188,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
189,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
190,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed4__noise0.2__beta1.0__ft0.0
191,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
192,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
193,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
194,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
195,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
196,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
197,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
198,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
199,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
200,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
201,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
202,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
203,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
204,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
205,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
206,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
207,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
208,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
209,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
210,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
211,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
212,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
213,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
214,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
215,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
216,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
217,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
218,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
219,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
220,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
221,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
222,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
223,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
224,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
225,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
226,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
227,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
228,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
229,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
230,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
231,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
232,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
233,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
234,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
235,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
236,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
237,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
238,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed5__noise0.2__beta1.0__ft0.0
239,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
240,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
